nom,adresse,adresse2,adresse3,code_postal,ville,email,tel,fax,web,wgs84
La Dame de Canton,Port de la gare,Quai François Mauriac,,75013,Paris,[email],01 53 61 08 49,0145 84 41 71,http://www.damedecanton.com,"48.8341379, 2.377319"
Théâtre des Cinq Diamants,"10, rue des Cinq Diamants",,,75013,Paris,[email],01 45 80 51 31,,http://www.theatre-5-diamants.fr/,"48.8298193, 2.3520009"
Bibliothèque Gutenberg à Paris,8 rue de la Montagne d'Aulas,,,75014,Paris,[email],01 45 54 69 76,,http://equipement.paris.fr/Bibliothèque_Gutenberg,"48.8402475, 2.2787776"
Théâtre 14 Jean-Marie Serreau,"20, avenue Marc Sangnier",,,75014,Paris,[email],01 45 45 49 77,,,"48.8262507, 2.3065106"
Théâtre de la Cité internationale,"17, boulevard Jourdan",,,75014,Paris,[email],01 43 13 50 60,01 45 80 91 90,http://www.theatredelacite.com,"48.8200169, 2.3386933"
Agitakt,"21, avenue du Maine",,,75015,Paris,,01 45 44 78 75,,,"48.8435327, 2.3203248"
Théâtre Aire Falguière,"55, rue de la Procession",,,75015,Paris,[email],01 40 43 92 73,,http://aire.falguiere.free.fr,"48.8365746, 2.309742"
Centre culturel coréen,2 avenue d'Iéna,,,75016,Paris,[email],01 47 20 84 15,01 47 23 58 97,http://www.coree-culture.org,"48.8631469, 2.2919825"
Institut slovaque de Paris,125 rue du Ranelagh,,,75016,Paris,[email],01 71 93 91 3,01 71 93 73 59,http://www.siparis.mfa.sk,"48.8560179, 2.2680298"
Bibliothèque Batignolles à Paris,18 rue des Batignolles,,,75017,Paris,[email],01 44 69 18 30,01 44 69 18 29,,"48.8843495, 2.3219934"
Alambic comédie,"12, rue Neuve de la Chardonnière",,,75018,Paris,[email],01 42 23 07 66,,http://www.alambic-comedie.com,"48.895254, 2.3482324"
La Boule Noire,"120, boulevard de Rochechouart",,,75018,Paris,[email],01 49 25 81 75,01 42 23 67 04,http://www.laboule-noire.fr,"48.882283, 2.3401548"
La Cigale,"120, boulevard de Rochechouart",,,75018,Paris,[email],01 49 25 81 75,01 42 23 67 04,http://www.lacigale.fr,"48.882291, 2.340157"
Le Grand Parquet,20 bis rue du Département,,,75018,Paris,[email],01 40 05 01 50,,http://www.legrandparquet.net/,"48.8860664, 2.3637543"
Sudden Théâtre,"14 bis, rue Sainte-Isaure",,,75018,Paris,[email],01 42 62 35 00,01 42 57 40 74,http://www.suddentheatre.fr,"48.8940768, 2.3443201"
Théâtre de Verre,17 rue de la Chapelle,,,75018,Paris,[email],09 52 68 84 16,,http://www.theatredeverre.fr/,"48.8915686, 2.3596921"
Le Trianon,"80, boulevard Rochechouart",,,75018,Paris,[email],01 44 92 78 00,01 72 70 36 02,http://www.letrianon.fr/,"48.882877, 2.34311"
Bibliothèque Claude Lévi-Strauss à Paris,41 avenue de Flandre,,,75019,Paris,[email],01 40 35 96 46,,,"48.8869416, 2.3718418"
Bibliothèque Place des Fêtes à Paris,18 rue Janssen,,,75019,Paris,[email],01 42 49 55 90,,,"48.8793745, 2.397682"
Centre d'animation Mathis,"15, rue Mathis",,,75019,Paris,[email],01 40 34 50 80,,,"48.8907598, 2.3749563"
Glazart,7-15 Avenue de la Porte de la Villette,,,75019,Paris,[email],01 40 36 55 65,01 40 36 09 50,http://www.glazart.com,"48.899288, 2.386694"
Théâtre Clavel,"3, rue Clavel",,,75019,Paris,[email],,01 42 38 11 35,http://www.theatre-clavel.com,"48.8744026, 2.385113"
Théâtre de la Providence,"73, rue Rébeval",,,75019,Paris,[email],01 42 00 25 75,01 42 00 27 57,http://thprovidence.multimania.com,"48.874563, 2.38142"
Le Zénith de Paris,Parc de la Villette,"211, avenue Jean Jaurès",,75019,Paris,[email],01 44 52 54 60,01 42 49 84 77,http://www.le-zenith.com,"48.894264, 2.393149"
Comédie de la Passerelle,"102, rue Orfila",,,75020,Paris,[email],01 43 15 03 70,,http://comedie.passerelle.free.fr/,"48.8679043, 2.3998183"
L'Ogresse Théâtre de marionnettes,"4, rue des Prairies",,,75020,Paris,,01 46 36 95 15,,http://www.ogresse.org,"48.8612287, 2.4047988"
Théâtre des Quarts d'Heures,"10, square des Cardeurs",,,75020,Paris,http://www.thqh.fr,01 40 09 17 73,09 56 75 08 16,,"48.858166, 2.407528"
Centre de Russie pour la science et la culture,61 rue Boissière,,,75116,Paris,[email],01 44 34 79 79,01 47 27 12 45,http://www.russiefrance.org,"48.868275, 2.2875107"
Palais de Tokyo - Site de création contemporaine,"13, rue du Président Wilson",,,75116,Paris,,01 47 23 54 01,,http://www.palaisdetokyo.com,"48.8641085, 2.29646374102"
Centre India,La route des Indes,7 rue d'Argenteuil,,75001,Paris,,01 45 42 72 13,,,"48.8646375, 2.3338723"
Église Saint Roch,24 rue Saint Roch,,,75001,Paris,,01 42 44 13 20,01 42 44 13 19,,"48.8644506, 2.3317141"
Le Scop'Club,5 avenue de l'Opéra,,,75001,Paris,[email],01 42 60 64 45,,http://www.lescopclub.com/,"48.864531, 2.334892"
Bouffes Parisiens,"4, rue Monsigny",,,75002,Paris,[email],01 42 96 92 40,01 42 86 88 73,http://www.bouffesparisiens.com,"48.8683903, 2.3354035"
Centre Jean Dame,17 rue Léopold Bellan,,,75002,Paris,[email],01 55 80  78 35,,,"48.8665516, 2.345287"
Sentier des Halles,"50, rue d'Aboukir",,,75002,Paris,,01 42 61 89 90,01 42 61 89 96,http://www.sentierdeshalles.fr,"48.867394, 2.3455999"
La Comédie République,"1, boulevard Saint-Martin",,,75003,Paris,,01 40 29 03 02,01 40 29 97 28,http://www.comedierepublique.com,"48.868201, 2.362143"
Instituto cultural de Mexico,119 rue Vieille-du-Temple,,,75003,Paris,[email],01 44 61 84 44,01 44 61 84 45,http://www.mexiqueculture.org,"48.8609945, 2.3625348"
Bibliothèque Isle Saint-Louis à Paris,21 rue Saint-Louis en l'ile,,,75004,Paris,[email],01 56 81 28 10,,,"48.8514761, 2.3573883"
L'Essaïon,"6, rue Pierre-au-Lard",,,75004,Paris,[email],01 42 78 61 73,,http://www.essaion.com,"48.8596354, 2.35322"
Micadanses,"16, rue Geoffroy l'Asnier",,,75004,Paris,[email],01 42 74 46 00,01 42 74 64 00,http://www.micadanses.fr,"48.8545318, 2.3562167"
Théâtre Espace Marais,"22, rue Beautreillis",,,75004,Paris,,01 48 04 91 55,01 48 04 94 40,,"48.8534791, 2.364257"
Centre Culturel†Italien,4 rue des Prêtres St Séverin,,,75005,Paris,,01 46 34 27 00,01 43 54 20 85,http://www.centreculturelitalien.com/,"48.852272, 2.345275"
Institut du monde arabe,Place Mohammed V,"1, rue des Fossés Saint-Bernard",,75005,Paris,,01 40 51 38 38,01 43 54 76 45,http://www.imarabe.org,"48.849268, 2.3554666"
Théâtre de la Huchette,"23, rue de la Huchette",,,75005,Paris,[email],09 60 40 30 29,,http://www.theatredelahuchette.com,"48.8530589, 2.3453459"
Comédie française / Théâtre du Vieux Colombier,"21, rue du Vieux-Colombier",,,75006,Paris,,01 44 39 87 00,01 44 39 87 19,http://www.comedie-francaise.fr,"48.8517349, 2.3303968"
Théâtre du Lucernaire,"53, rue Notre-Dame-des-Champs",,,75006,Paris,,01 42 22 26 50,01 45 44 86 92,http://www.lucernaire.fr,"48.8442572, 2.3303711"
Centre Culturel de Taipei à Paris,78 rue de l'université,,,75007,Paris,[email],01 44 39 88 66,01 44 39 88 79,http://www.ccacctp.org/,"48.8591873, 2.3247598"
Maison de l'Amérique latine,217 boulevard Saint-Germain,,,75007,Paris,[email],01 49 54 75 00,01 45 49 06 33,http://www.mal217.org,"48.857342, 2.3237558"
Espace Pierre Cardin,"1-3, avenue Gabriel",,,75008,Paris,[email],01 44 56 02 02,01 44 56 02 16,http://www.pierrecardin.com,"48.8674865, 2.3187235"
Le Grand Palais,Avenue Winston-Churchill (entrée du public),Cours la Reine - Porte D (entrée administrative),,75008,Paris,,,,http://www.grandpalais.fr,"48.8661793, 2.313089"
Jeu de Paume,1 place de la Concorde,,,75008,Paris,[email],01 47 03 12 50,,http://www.jeudepaume.org/,"48.8657992, 2.3240664"
Théâtre des Mathurins,"36, rue des Mathurins",,,75008,Paris,[email],01 42 65 62 46,01 49 24 91 69,http://www.theatredesmathurins.com/,"48.873263, 2.325684"
L'Antre Magique,"50, rue Saint-Georges",,,75009,Paris,[email],01 39 68 20 20,,http://www.antremagique.fr,"48.8773785, 2.3373861"
Centre culturel anatolie,77 rue Lafayette,,,75009,Paris,[email],01 42 80 04 74,01 42 80 61 12,http://www.cca-anatolie.com,"48.876389, 2.345514"
La Grande Comédie,"42, rue de Clichy",,,75009,Paris,,08 99 56  46 68,,http://www.lagrandecomedie.com,"48.8794876, 2.3292929"
Le Limonaire,"18, cité Bergère",,,75009,Paris,[email],01 45 23 33 33,,http://limonaire.free.fr,"48.8723681, 2.3449676"
Petit Théâtre de Paris,"15, rue Blanche",,,75009,Paris,[email],,,http://www.theatredeparis.com,"48.8786247, 2.33155"
Théâtre Grévin,"10, boulevard Montmartre",,,75009,Paris,[email],01 47 70 85 05,01 47 70 06 53,http://www.grevin.com/,"48.8718236, 2.3421599"
Théâtre Trévise,"14, rue de Trévise",,,75009,Paris,[email],01 45 23 35 45,,http://www.theatre-trevise.com,"48.873408, 2.345342"
L'Archipel,"17, boulevard de Strasbourg",,,75010,Paris,[email],01 48 00 04 35,,http://www.larchipel.net,"48.8704463, 2.3546794"
Centre d'animation de la Grange-aux-Belles,"55, rue de la Granges-aux-Belles",,,75010,Paris,,01 42 03 40 78,01 42 03 47 67,http://www.crl10.net,"48.876923, 2.368999"
Le Local,"18, rue de l'Orillon",,,75010,Paris,[email],01 46 36 11 89,,http://le-local.net,"48.8700943, 2.3759687"
Théâtre Antoine Simone Berriau,"14, boulevard de Strasbourg",,,75010,Paris,[email],01 42 08 46 28,01 42 08 38 40,http://www.theatre-antoine.com,"48.870587, 2.355182"
Théâtre du Splendid,"48, rue du Faubourg Saint-Martin",,,75010,Paris,[email],01 42 08 13 45,01 42 41 20 74,http://www.lesplendid.com,"48.8707275, 2.356709"
Au Chat noir,"76, rue Jean-Pierre Timbaud",,,75011,Paris,[email],01 48 06 98 22,,http://auchatnoir.free.fr,"48.8673668, 2.3760961"
Le Bataclan,"50, boulevard Voltaire",,,75011,Paris,,,,http://www.le-bataclan.com,"48.863063, 2.370815"
Comédie des 3 Bornes,"32, rue des Trois-Bornes",,,75011,Paris,[email],01 43 57 68 29,01 43 57 68 29,http://www.trois-bornes.com,"48.8675132, 2.3754918"
l'International,"5-7, rue Moret",,,75011,Paris,[email],01 49 29 76 45,,http://www.linternational.fr/,"48.8667795, 2.3799041"
La Ménagerie de Verre,"12-14, rue Léchevin",,,75011,Paris,[email],01 43 38 33 44,01 43 38 74 56,http://www.menagerie-de-verre.org,"48.863316, 2.37671"
Le Passage vers les étoiles,"17, cité Joly",,,75011,Paris,[email],01 43 38 83 45,,http://passage.vers.etoiles.free.fr/,"48.8627422, 2.3826582"
Théâtre Artistic-Athévains,"45 bis, rue Richard Lenoir",,,75011,Paris,[email],01 43 56 38 46,01 43 56 08 97,http://www.artistic-athevains.com,"48.856582, 2.380991"
Théâtre Le Temple,"18, rue du Faubourg-du-Temple",,,75011,Paris,[email],01 43 38 45 83,,http://www.theatreletemple.com,"48.868199, 2.366387"
La Maison d'Europe et d'Orient,"3, passage Hennel",accès par le 105 avenue Daumesnil,,75012,Paris,,01 40 24 00 55,01 40 24 00 59,http://www.sildav.org,"48.8450493, 2.3799851"
Médiathèque Hélène Berr à Paris,70 rue de Picpus,,,75012,Paris,[email],01 43 45 87 12,,,"48.8425712, 2.3974443"
Théâtre Astral,Parc Floral de Paris,,,75012,Paris,[email],01 43 71 31 10,,http://www.theatreastral.com/,"48.83834, 2.44645"
Théâtre du Soleil,La Cartoucherie,Route du Champ de Manœuvre,,75012,Paris,,01 43 74 87 63,01 43 28 33 61,http://www.theatre-du-soleil.fr,"48.83501, 2.449296"
La Cachette,"124, avenue d'Italie",,,75013,Paris,[email],01 45 89 02 20,,http://www.la-cachette.com,"48.8237658, 2.3577739"
Péniche El Alamein,Quai François Mauriac,Port de la gare,,75013,Paris,[email],06 82 04 82 46,,,"48.8348235, 2.3771864"
Théâtre Dunois,"7, rue Louise Weiss",,,75013,Paris,[email],01 45 84 72 00,01 45 86 39 24,http://www.theatredunois.org/,"48.8331304, 2.370547"
Au Magique,"42, rue de Gergovie",,,75014,Paris,[email],01 45 42 26 10,,http://www.aumagique.com,"48.8331668, 2.3158605"
La Comédie italienne,"17/19, rue de la Gaîté",,,75014,Paris,[email],01 43 21 22 22,,http://www.comedie-italienne.fr,"48.840043, 2.3239639"
Théâtre Montparnasse,"31, rue de la Gaîté",,,75014,Paris,[email],01 43 22 77 30,,http://www.theatremontparnasse.com,"48.8394969, 2.3235395"
Espace Paris Plaine,13 rue du Général Guillaumat,,,75015,Paris,[email],01 40 43 01 82,01 42 50 47 77,http://www.espaceparisplaine.com/,"48.8279165, 2.2929615"
Maison de la culture du Japon de Paris,"101 bis, quai Branly",,,75015,Paris,[email],01 44 37 95 01,,,"48.8547877, 2.2895207"
Théo-Théâtre,"20, rue Théodore-Deck",,,75015,Paris,,01 45 54 00 16,01 45 58 66 90,http://www.theotheatre.com,"48.8371751, 2.2888634"
Théâtre le Ranelagh,"5, rue des Vignes",,,75016,Paris,[email],01 42 88 64 84,01 42 30 81 19,http://www.theatre-ranelagh.com,"48.854566, 2.277611"
L'Européen,"5, rue Biot",,,75017,Paris,[email],01 43 87 29 89,01 43 87 67 80,http://www.leuropeen.info,"48.8839467, 2.326466"
Atelier René Loyon,11 rue Saint-Luc,,,75018,Paris,[email],01 55 79 76 10,,http://www.compagnierl.com/,"48.8863035, 2.3541481"
Centre culturel Fleury Goutte d'Or - Barbara,"1, rue Fleury",,,75018,Paris,[email],01 53 09 30 70,,http://www.centre-musical-fgo.fr,"48.8841878, 2.3541225"
Le Divan du Monde,"75, rue des Martyrs",,,75018,Paris,,,,http://www.divandumonde.com,"48.882444, 2.339593"
La Manufacture des Abbesses,"7, rue Véron",,,75018,Paris,,01 42 33 42 03,,http://www.manufacturedesabbesses.com,"48.884434, 2.33667"
Théâtre de La Reine Blanche,"2 bis, passage Ruelle",,,75018,Paris,,,,http://www.reineblanche.com,"48.8867083, 2.3582251"
Théâtre Le Funambule,"53, rue des Saules",,,75018,Paris,[email],01 42 23 88 83,01 46 06 31 97,http://www.funambule-montmartre.com/,"48.8907673, 2.3404795"
Théâtre Ouvert - Centre dramatique national de création,Jardin d'Hiver,"4 bis, cité Véron",,75018,Paris,,01 42 55 74 40,01 42 55 55 40,http://www.theatre-ouvert.net,"48.88483, 2.332291"
Abracadabar,"123, avenue Jean Jaurès",,,75019,Paris,[email],06 46 36 23 18,,http://www.abracadabar.fr,"48.8861001, 2.3822935"
Le Cabaret Sauvage,Parc de la Villette,211 avenue Jean Jaurè,,75019,Paris,[email],01 42 09 03 09,01 42 09 11 17,http://www.cabaretsauvage.com,"48.886688, 2.384424"
Cité des Sciences et de l'Industrie,"30, avenue Corentin Cariou",,,75019,Paris,[email],01 40 05 70 00,,http://www.cite-sciences.fr,"48.8955948, 2.3878996"
Espace B,"16, rue Barbanègre",,,75019,Paris,[email],01 40 37 30 29,,http://www.espaceb.net,"48.8932337, 2.3844223"
Péniche Anako,Bassin de la Villette,Face au 61 quai de la Seine,,75019,Paris,[email],,,http://peniche.anako.com/,"48.8875478, 2.3760476"
Théâtre Paris-Villette,"211, avenue Jean-Jaurès",,,75019,Paris,,,,http://www.theatre-paris-villette.com,"48.8866647, 2.3844281"
Bibliothèque Sorbier à Paris,17 rue Sorbier,,,75020,Paris,[email],01 46 36 17 79,,,"48.865991, 2.3927994"
La Flèche d'Or,"102 bis, rue de Bagnolet",,,75020,Paris,[email],01 44 64 01 02,01 44 64 05 93,http://www.flechedor.fr,"48.859432, 2.402888"
Studio Le Regard du Cygne,"210, rue de Belleville",,,75020,Paris,[email],01 43 58 55 93,01 46 36 70 67,http://www.leregarducygne.com,"48.8751826, 2.3951875"
Le Théâtre aux mains nues,"7, square des Cardeurs",,,75020,Paris,[email],01 43 72 60 28,01 43 72 60 43,http://www.theatre-aux-mains-nues.fr,"48.8584471, 2.4079768"
Théâtre national de la Colline,"15, rue Malte Brun",,,75020,Paris,,01 44 62 52 00,01 44 62 52 90,http://www.colline.fr,"48.8646159, 2.3975585"
Maison de l'UNESCO,"7, place de Fontenoy",,,75352,Paris 07 SP,,01 45 68 10 00,,http://www.unesco.org,"48.849591, 2.306255"
Auditorium du Louvre,Musée du Louvre,,,75001,Paris,[email],01 40 20 55 55,,http://www.louvre.fr,"48.86101, 2.3358804"
Comédie Française / Studio-Théâtre,Carrousel du Louvre,Place de la Pyramide inversée,"99, rue de Rivoli",75001,Paris,,01 44 58 98 41,01 42 60 35 65,http://www.comedie-francaise.fr,"48.859993, 2.343687"
Espace Saint-Honoré,"62, rue Saint-Honoré",,,75001,Paris,[email],01 42 36 98 07,,,"48.8612738, 2.3436605"
Théâtre du Châtelet,Place du Châtelet,,,75001,Paris,,01 40 28 28 00,,http://www.chatelet-theatre.com,"48.8574799, 2.347244"
Opéra comique,"1, place Boieldieu",,,75002,Paris,[email],01 42 44 45 40,,http://www.opera-comique.com,"48.8706772, 2.3376408"
Théâtre de la Michodière,"4 bis, rue de la Michodière",,,75002,Paris,,01 47 42 96 77,,,"48.869415, 2.334484"
Galerie Emmanuel Perrotin,"76, rue de Turenne",,,75003,Paris,[email],01 42 16 79 79,01 42 16 79 74,http://www.galerieperrotin.com,"48.8605304, 2.3646096"
Le Petit Casino,"17, rue Chapon",,,75003,Paris,,01 42 78 36 50,,http://www.lepetitcasino.fr,"48.8634259, 2.3560048"
Théâtre du marais,37 rue Volta,,,75003,Paris,,01 45 44 88 42,,http://www.theatre-du-marais.com/,"48.8663791, 2.3577818"
Centre culturel de Serbie,123 rue Saint-Martin,,,75004,Paris,[email],01 42 72 50 50,01 42 72 52 80,http://www.ccserbie.com,"48.8608109, 2.3512384"
Théâtre de la Ville,"2, place du Châtelet",,,75004,Paris,,01 48 87 54 42,01 48 87 81 15,http://www.theatredelaville-paris.com/,"48.857529, 2.347702"
Bibliothèque de l'heure Joyeuse à Paris,12 Rue des Prêtres Saint-Séverin,,,75005,Paris,[email],01 56 81 15 60,,http://equipement.paris.fr/,"48.8517824, 2.3449178"
Bibliothèque Rainer Maria Rilke à Paris,88 Ter boulevard de Port-Royal,,,75005,Paris,[email],01 56 81 10 70,,,"48.8393, 2.339084"
Espace Quartier Latin,"37, rue Tournefort",,,75005,Paris,[email],,,,"48.842449, 2.348238"
Théâtre Mouffetard,"73, rue Mouffetard",,,75005,Paris,,01 43 36 87 88,,http://www.theatremouffetard.com,"48.842305, 2.349845"
Maison des Cultures du Monde,"101, boulevard Raspail",,,75006,Paris,[email],01 45 44 72 30,01 45 44 76 60,http://www.mcm.asso.fr,"48.8462774, 2.3285394"
Centre culturel arabe syrien,12 avenue de Tourville,,,75007,Paris,[email],01 47 05 30 11,01 47 05 23 11,http://www.centreculturelsyrien.info,"48.8542435, 2.3080558"
La Culée Rive-Gauche du Pont Alexandre III,Pont Alexandre III - Rive Gauche,Esplanade des Invalides,,75007,Paris,,,,,"48.8612598, 2.3132654"
Forum culturel autrichien,17 avenue de Villars,,,75007,Paris,,01 47 05 27 10,,http://www.fca-fr.com,"48.8519182, 2.3138044"
Comédie et Studio des Champs Élysées,"15, avenue Montaigne",,,75008,Paris,[email],01 53 23 99 10,01 53 23 99 09,http://www.comediedeschampselysees.com,"48.8656057, 2.303239"
Institut polonais,31 rue Jean Goujon,,,75008,Paris,[email],01 53 93 90 10,01 45 62 07 90,http://www.institutpolonais.fr/,"48.865405, 2.304835"
Salle Gaveau,"45, rue de la Boétie",,,75008,Paris,[email],01 49 53 05 07,,http://www.sallegaveau.com,"48.873519, 2.314247"
