nom,adresse,adresse2,adresse3,code_postal,ville,email,tel,fax,web,wgs84
Théâtre Marigny-Robert Hossein,Carré Marigny,,,75008,Paris,,01 53 96 70 30,01 53 96 70 31,http://www.theatremarigny.fr,"48.8692292, 2.3137183"
Bibliothèque Chaptal à Paris,26 rue Chaptal,,,75009,Paris,[email],01 49 70 92 80,,,"48.8811255, 2.3323381"
Le Bistrot blanc,"52, rue Blanche",,,75009,Paris,[email],01 49 95 01 75,,,"48.8802222, 2.3315307"
Comédie Caumartin,"25, rue Caumartin",,,75009,Paris,[email],01 42 61 52 12,01 42 61 73 00,,"48.8716377, 2.3281659"
L'Olympia,"28, boulevard des Capucines",,,75009,Paris,,,01 55 27 10 10,http://www.olympiahall.com,"48.87022, 2.328326"
Théâtre de Paris,"15, rue Blanche",,,75009,Paris,[email],01 48 74 10 75,01 48 74 28 09,http://www.theatredeparis.com,"48.8786247, 2.33155"
Théâtre du Nord-Ouest,"13, rue du Faubourg-Montmartre",,,75009,Paris,[email],01 47 00 19 31,01 43 38 52 66,http://theatredunordouest.com,"48.8723219, 2.3431114"
Théâtre Le Bout,6 rue Frochot,,,75009,Paris,[email],01 42 85 11 88,01 42 85 11 99,http://www.lebout.com/,"48.8813437, 2.3375871"
Bibliothèque François Villon à Paris,81 boulevard de la Villette,,,75010,Paris,[email],01 42 41 14 30,,,"48.8772136, 2.3707779"
Centre international d'accueil et d'échange des Résidences,"150-154, rue du Faubourg Saint-Martin",,,75010,Paris,[email],01 53 26 21 00,01 53 26 21 08,http://www.centre-les-recollets.com,"48.8757442, 2.360315"
Le Palais des Glaces,"37, rue du Faubourg-du-Temple",,,75010,Paris,[email],01 42 02 05 25,01 42 02 10 25,http://www.palaisdesglaces.com,"48.8691104, 2.3683897"
Théâtre de la Porte Saint-Martin,"18, boulevard Saint-Martin",,,75010,Paris,[email],01 42 08 06 93 (secrétariat),01 42 40 18 33,http://www.portestmartin.com,"48.8688996, 2.3569994"
Théâtre des Bouffes du Nord,"37 bis, boulevard de la Chapelle",,,75010,Paris,[email],01 46 07 33 00,01 46 07 34 11,http://www.bouffesdunord.com,"48.884201, 2.358914"
L'Alimentation Générale,"64, rue Jean-Pierre Timbaud",,,75011,Paris,[email],,,http://www.alimentation-generale.net,"48.8675438, 2.3751443"
La Boutonnière,"25, rue Popincourt",,,75011,Paris,[email],01 43 55 05 32,,http://la.boutonniere.free.fr,"48.8581479, 2.3767665"
Conteners,30-32 rue de Lappe,,,75011,Paris,[email],,,http://www.conteners.org,"48.8530359, 2.3740213"
Espace Christian Dente,ACP la Manufacture Chanson,"124, avenue de la République",,75011,Paris,[email],01 43 58 19 94,01 79 75 87 19,http://www.manufacturechanson.org,"48.8629922, 2.3858033"
Le lieu du collectif 21.29.7,"37, rue des 3 bornes",,,75011,Paris,[email],01 43 14 30 20,,,"48.867353, 2.374653"
Satellit Café,"44, rue de la Folie-Méricourt",,,75011,Paris,,01 47 00 48 87,,http://www.satellit-cafe.com,"48.8636131, 2.3723665"
Théâtre de BelleVille,"94, rue du Faubourg-du-Temple",Passage Piver,,75011,Paris,[email],01 48 06 72 34 (administration : 01 83 64 50 20),01 43 55 92 54,http://www.theatredebelleville.com/,"48.87089, 2.374345"
Théâtre de la danse,77 rue de Charonne,,,75011,Paris,[email],01 43 56 89 87,01 43 56 89 87,http://www.theatredeladanse.fr/,"48.8538774, 2.3815069"
Le Zèbre,"61-63, boulevard de Belleville",,,75011,Paris,[email],01 43 55 55 55,01 43 55 55 90,http://www.lezebre.com,"48.8701947, 2.3787852"
Opéra National de Paris - Opéra Bastille,"120, rue de Lyon",,,75012,Paris,,01 40 01 80 54,,http://www.operadeparis.fr,"48.8519444, 2.3705556"
Théâtre de l'Épée de Bois,La Cartoucherie,Route du Champ de Manœuvre,,75012,Paris,[email],01 48 08 18 75,,http://www.epeedebois.com/,"48.836581, 2.449467"
Bateau El Alamein,Quai François Mauriac,,,75013,Paris,[email],,01 45 86 45 63,http://elalamein.free.fr,"48.8341379, 2.377319"
Centre culturel du Vietnam,19-19 bis rue Albert,,,75013,Paris,[email],01 53 82 48 42,01 53 82 48 42,http://www.ccv-france.org,"48.824578, 2.372767"
Centre Mandapa,"6, rue Wurtz",,,75013,Paris,[email],01 45 89 01 60,,hhttp://www.centre-mandapa.fr/,"48.8276012, 2.345287"
Théâtre 13 / Seine,30 rue du Chevaleret,,,75013,Paris,,01 45 88 16 30.,,,"48.8276798, 2.3771732"
Bibliothèque Georges Brassens à Paris,38 rue Gassendi,,,75014,Paris,[email],01 53 90 30 30,,,"48.8337127, 2.3257689"
Le Guichet Montparnasse,"15, rue du Maine",,,75014,Paris,[email],01 43 27 88 61,01 43 27 88 61,http://www.guichetmontparnasse.com,"48.8405727, 2.3223782"
Théâtre d'Edgar,"58, boulevard Edgar Quinet",,,75014,Paris,[email],01 43 22 11 02,01 43 20 37 92,http://www.edgar.fr,"48.8415105, 2.3244174"
Utopia,"79, rue de l'Ouest",,,75014,Paris,[email],01 43 22 79 66,01 45 42 66 63,http://www.utopia-cafeconcert.fr,"48.8353772, 2.3180495"
Le Prologue,"18, rue des Quatre Frères Peignot",,,75015,Paris,,01 45 75 33 15,01 45 77 39 12,,"48.84608, 2.282694"
Bibliothèque Musset à Paris,20 rue de Musset,,,75016,Paris,[email],01 45 25 69 83,,,"48.8420491, 2.2632927"
L'Avant Rue,"134, rue de Tocqueville",,,75017,Paris,[email],01 44 15 96 86,01 44 15 96 48,http://www.avantrue.fr,"48.8889313, 2.3056531"
Le Petit Hébertot,"78 bis, boulevard des Batignolles",,,75017,Paris,,,,,"48.882011, 2.319026"
Théâtre le Méry,"7, place de Clichy",,,75017,Paris,[email],01 45 22 18 66,,http://www.theatrelemery.com,"48.8837557, 2.3268201"
Bibliothèque Clignancourt à Paris,29 rue Hermel,,,75018,Paris,[email],01 53 41 35 60,,,"48.8916173, 2.3444353"
L'Étoile du Nord,"16, rue Georgette Agutte",,,75018,Paris,[email],01 42 26 47 47,01 42 26 63 98,http://www.etoiledunord-theatre.com,"48.8954707, 2.3329044"
Rendez-vous des amis,"23, rue Gabrielle",,,75018,Paris,[email],01 42 64 58 22,,http://www.myspace.com/rendezvousdesamis,"48.8857454, 2.3406778"
Le Stock - École ATLA,"12, villa de Guelma",,,75018,Paris,[email],01 44 92 96 36,01 44 92 96 37,http://www.atla.fr,"48.883484, 2.3373633"
Théâtre de l'Atelier,"1, place Charles-Dullin",,,75018,Paris,,01 46 06 19 89,01 42 64 55 80,http://www.theatre-atelier.com,"48.8833559, 2.3427614"
Tremplin Théâtre,"39, rue des Trois-Frères",,,75018,Paris,[email],01 48 60 66 05,01 49 63 94 94,http://www.tremplintheatre.fr,"48.88509, 2.339747"
Atelier du Plateau,"5, rue du Plateau",,,75019,Paris,[email],01 42 41 28 22,,http://atelierduplateau.free.fr,"48.8779396, 2.3851275"
Bibliothèque Hergé à Paris,2 rue du Département,,,75019,Paris,[email],01 40 38 18 08,,,"48.8850939, 2.3669807"
Centre d'animation Curial,"90, rue Curial",,,75019,Paris,[email],01 40 34 91 69,01 46 07 96 33,,"48.8909462, 2.3719184"
La Géode,"26, av Corentin Cariou",,,75019,Paris,,01 40 05 79 99,,,"48.89461, 2.38872"
La Péniche Opéra,Bassin de la Villette,"Face au n°46, quai de Loir",,75019,Paris,[email],01 53 35 07 77,01 53 26 91 93,,"48.885746, 2.374859"
Le vent se lève,181 bis avenue Jean Jaurès,,,75019,Paris,[email],01 77 35 94 36,,http://www.leventseleve.com/,"48.887838, 2.388788"
Bouillon Belge,"6, rue Planchat",,,75020,Paris,,,,,"48.8519314, 2.3993522"
Chez Pascaline,"49, rue de Pixericourt",,,75020,Paris,,01 44 62 22 80,,,"48.872847, 2.396057"
Médiathèque Marguerite Duras à Paris,115 rue de Bagnolet,,,75020,Paris,[email],01 55 25 49 10,,,"48.8599582, 2.4036253"
Théâtre de Ménilmontant,15 rue du Retrait,,,75020,Paris,[email],01 46 36 03 43,01 47 97 74 75,http://menilmontant.info,"48.8682481, 2.3949021"
Centre culturel héllenique,23 rue de Galilée,,,75116,Paris,[email],01 47 23 39 06,,http://www.cchel.com/fr/,"48.868907, 2.294173"
Goethe Institut Paris,17 avenue d'Iéna,,,75116,Paris,[email],01 44 43 92 30,01 44 43 92 40,http://www.goethe.de/paris,"48.8661287, 2.2944094"
Parc de la Villette,"211, avenue Jean Jaurès",,,75935,Paris Cedex 19,,,,,"48.893827, 2.390274"
Comédie Française / Salle Richelieu,Place Colette,,,75001,Paris,[email],01 44 58 14 00,01 44 58 15 50,http://www.comedie-francaise.fr,"48.8631944, 2.3358333"
Église Saint-Eustache,2 impasse Saint-Eustache,,,75001,Paris,[email],01 42 36 31 05,01 42 33 77 87,http://www.saint-eustache.org/vie-artistique.php,"48.863393, 2.345099"
Le Sunset,"60, rue des Lombards",,,75001,Paris,,01 40 26 46 60,,http://www.sunset-sunside.com/,"48.8597984, 2.3477737"
Café théâtre Oscar,155 rue Montmartre,,,75002,Paris,,01 42 21 09 61,01 42 06 77 48,,"48.870695, 2.3425543"
Le Mélo d'Amélie,"4, rue Marie-Stuart",,,75002,Paris,[email],01 40 39 08 36,01 40 26 47 70,http://www.lemelodamelie.com,"48.865007, 2.3484285"
Théâtre Daunou,"7, rue Daunou",,,75002,Paris,,01 42 61 52 12,01 42 61 73 00,,"48.8693358, 2.3320464"
La gaîté lyrique,3 bis rue Papin,,,75003,Paris,,01 53 01 52 00,,http://www.gaite-lyrique.net/,"48.866836, 2.353579"
Maison de la Poésie,Passage Molière,"157, rue Saint-Martin",,75003,Paris,,,01 42 71 11 02,http://www.maisondelapoesieparis.com,"48.8623474, 2.3519539"
Théâtre Dejazet,"41, boulevard du Temple",,,75003,Paris,[email],01 48 87 97 34,01 48 87 10 21,http://dejazet.com/,"48.8662732, 2.3645587"
Café de la Gare,"41, rue du Temple",,,75004,Paris,[email],01 42 78 52 51,01 42 78 10 29,http://www.cdlg.fr,"48.859552, 2.353949"
Le Point Virgule,"7, rue Sainte-Croix de la Bretonnerie",,,75004,Paris,[email],01 42 78 67 03,,http://www.lepointvirgule.com,"48.8577984, 2.356857"
Bibliothèque Buffon à Paris,15 Bis rue Buffon,,,75005,Paris,[email],01 55 43 25 25,,,"48.8425588, 2.3619168"
Centre d'art et de culture de l'espace Rachi Guy de Rothschild,"39, rue Broca",,,75005,Paris,,01 43 31 93 66,,http://www.cuture.juive.org,"48.8379284, 2.3478231"
La Sorbonne,"17, rue de la Sorbonne",,,75005,Paris,[email],01 44 07 77 06,01 46 34 76 96,http://www.univ-paris1.fr/universite/,"48.8488341, 2.3430945"
Théâtre de la Vieille Grille,"1, rue du Puits de l'Ermite (entrée public)","9, rue Larrey (administration)",,75005,Paris,[email],01 47 07 22 11,,http://www.vieillegrille.fr,"48.8421677, 2.3535101"
Institut Hongrois,92 rue Bonaparte,,,75006,Paris,[email],01 43 26 06 44,01 43 26 89 92,http://www.instituthongrois.fr,"48.8491787, 2.3326096"
British Council France,9 rue de Constantine,,,75007,Paris,,01 49 55 73 00,01 47 05 77 02,http://www.britishcouncil.org/fr/france.htm,"48.8601846, 2.3149982"
Centre culturel roumain,1 rue de l'Exposition,,,75007,Paris,[email],01 47 05 15 31,01 47 05 15 50,http://www.institut-roumain.org,"48.8581214, 2.3027688"
Espace EDF Electra,"6, rue Récamier",,,75007,Paris,,01 53 63 23 45,,http://fondation.edf.com/,"48.8522346, 2.327984"
Théâtre Adyar,"4, square Rapp",,,75007,Paris,[email],01 45 55 67 63,,http://www.theatre-adyar.fr/,"48.8587282, 2.3006611"
Institut culturel bulgare,28 rue de la Boétie,,,75008,Paris,[email],01 43 59 20 52,01 43 59 20 52,http://www.ccbulgarie.com,"48.873967, 2.315583"
Maison du Danemark,142 avenue des Champs-Élysées,,,75008,Paris,[email],01 44 31 21 21,01 44 31 21 88,http://www.maisondudanemark.dk,"48.8729541, 2.2987248"
Théâtre du Rond-Point,"2 bis, avenue Franklin Roosevelt",,,75008,Paris,,01 44 95 98 00,01 40 75 04 48,http://www.theatredurondpoint.fr,"48.867725, 2.310878"
Athénée - Théâtre Louis Jouvet,Square de l'Opéra Louis Jouvet,"7, rue Boudreau",,75009,Paris,[email],01 53 05 19 00,01 53 05 19 01,http://www.athenee-theatre.com,"48.8722285, 2.3291574"
Bibliothèque Valeyre à Paris,24 rue de Rochechouart,,,75009,Paris,[email],01 42 85 27 56,,,"48.8781077, 2.3449333"
Centre d'animation Valeyre,"24, rue Rochechouart",,,75009,Paris,[email],01 48 78 20 12,01 48 78 37 84,,"48.8781077, 2.3449333"
Max Linder Panorama,24 Boulevard Poissonnière,,,75009,Paris,[email],01 48 00 90 24,,http://maxlinder.cine.allocine.fr,"48.8713917, 2.3448744"
Théâtre de l'oeuvre,"55, rue de Clichy",,,75009,Paris,[email],01 44 53 88 80,01 44 53 88 81,http://www.theatredeloeuvre.fr/,"48.8803626, 2.3290195"
Théâtre La Bruyère,"5, rue La Bruyère",,,75009,Paris,[email],01 48 74 88 21,01 40 23 94 51,http://www.theatrelabruyere.com/,"48.8789505, 2.3363533"
Alhambra,"21, rue Yves-Toudic",,,75010,Paris,[email],01 40 20 40 25,01 40 20 40 26,http://www.alhambra-paris.com,"48.8706729, 2.3630652"
l'ARTiC,40 rue de Paradis,,,75010,Paris,[email],01 42 78 38 64,,http://articparis.free.fr/,"48.8754651, 2.3506162"
Centre d'animation Jean Verdier,"11, rue de Lancry",,,75010,Paris,[email],01 42 03 00 47,01 42 03 23 25,http://www.jeanverdier.com,"48.869387, 2.360108"
New Morning,7 & 9 Rue des Petites Ecuries,,,75010,Paris,[email],01 45 23 51 41,,http://www.newmorning.com/pratique,"48.8734054, 2.352719"
Théâtre Comédia,"4, boulevard de Strasbourg",,,75010,Paris,[email],01 42 38 34 60,01 44 52 91 95,http://www.theatrecomedia.com,"48.869892, 2.3545707"
Théâtre de la Renaissance,"20, boulevard Saint-Martin",,,75010,Paris,[email],01 42 02 47 35,01 42 03 17 84,http://www.theatredelarenaissance.com,"48.8690494, 2.3563207"
Aktéon Théâtre,"11, rue du Général-Blaise",,,75011,Paris,[email],01 43 38 74 62,01 43 38 47 58,http://www.akteon.fr,"48.8617875, 2.3781617"
Bibliothèque Faidherbe à Paris,18 rue Faidherbe,,,75011,Paris,[email],01 55 25 80 20,,,"48.851579, 2.3840575"
Comédie Nation,"77, rue de Montreuil",,,75011,Paris,[email],01 48 05 52 44,,http://www.comedienation.com,"48.8484884, 2.3975373"
Kiron Espace,"10, rue La Vacquerie",,,75011,Paris,[email],01 44 64 11 50,01 43 73 55 10,http://www.kiron.fr,"48.8579917, 2.3852271"
Naxos Bobine,"135, rue de la Roquette",,,75011,Paris,[email],06 63 15 19 73,,http://www.naxosbobine.org,"48.8585901, 2.3838337"
Le Réservoir,"16, rue de la Forge Royale",,,75011,Paris,[email],01 43 56 39 60,01 43 56 31 73,http://www.reservoirclub.com,"48.8514624, 2.3806522"
Théâtre Côté cour,"12, rue Edouard Lockroy",,,75011,Paris,[email],01 47 00 43 55,,http://www.theatrecotecour.com/,"48.86585, 2.3745249"
La Vitrine,"24, rue Moret",,,75011,Paris,,01 43 38 49 65,,http://www.ensapc.fr/lavitrine,"48.8674299, 2.3793209"
Maison rouge,10 boulevard de la bastille,,,75012,Paris,,01 40 01 08 81,01 40 01 08 83,http://www.lamaisonrouge.org/,"48.847334, 2.367529"
OPA,"9, rue Biscornet",,,75012,Paris,[email],01 46 28 12 90,,http://www.opa-paris.com,"48.850331, 2.369691"
Théâtre de l'Aquarium,La Cartoucherie,Route du Champ de Manœuvre,,75012,Paris,[email],01 43 74 72 74,01 43 28 13 60,http://www.theatredelaquarium.com,"48.836094, 2.450119"
Théâtre Traversière,"15, rue Traversière",,,75012,Paris,[email],01 43 41 81 27,01 46 28 80 51,http://www.traversiere.net/,"48.8460581, 2.3711086"
Café Fou,Quai François Mauriac,,,75013,Paris,,01 43 54 19 51,,,"48.8341379, 2.377319"
Centre d'animation Daviel,"24, rue Daviel",,,75013,Paris,,01 45 89 05 99,01 45 89 44 14,,"48.8281802, 2.3447099"
Petit bain,7 Ports de la Gare,"(Au pied de la BnF, à côté de la Piscine Joséphine Baker)",,75013,Paris,[email],01 43 49 68 92,,http://www.petitbain.org,"48.833008, 2.379376"
Bibliothèque Aimé Césaire à Paris,5 rue de Ridder,,,75014,Paris,[email],01 45 41 24 74,,,"48.8311684, 2.3116801"
L'Entrepôt,"7/9, rue Francis de Pressensé",,,75014,Paris,[email],,01 45 40 07 51,http://www.lentrepot.fr,"48.8338664, 2.3165939"
Théâtre Rive Gauche,"6, rue de la Gaîté",,,75014,Paris,[email],01 43 22 11 02,01 43 20 37 92,http://www.edgar.fr,"48.8407799, 2.3244134"
Foranim,"48, rue Bargue",,,75015,Paris,[email],01 47 83 79 59,,http://foranim.org/,"48.8377741, 2.3090004"
Médiathèque Marguerite Yourcenar à Paris,"41, rue d'Alleray",,,75015,Paris,[email],01 45 30 71 41,,,"48.8368784, 2.3036346"
Bibliothèque Germaine Tillion à Paris,6 rue du Commandant Schloesing,,,75016,Paris,[email],01 47 04 70 85,,,"48.861891, 2.2846598"
Théâtre national de Chaillot,"1, place du Trocadéro",,,75016,Paris,,01 53 65 31 00,01 47 27 10 31,http://www.theatre-chaillot.fr,"48.8629064, 2.2882512"
Palais des Congrès,"2, place de la Porte Maillot",,,75017,Paris,[email],01 40 68 22 22,,http://www.palaisdescongres-paris.com,"48.878988, 2.2820839"
Théâtre Hébertot,"78 bis, boulevard des Batignolles",,,75017,Paris,[email],01 43 87 23 23,01 42 93 72 39,http://www.theatrehebertot.com,"48.882011, 2.319026"
L'Atelier théâtre de Montmartre,"7, rue Coustou",,,75018,Paris,[email],01 46 06 53 20,,http://www.ateliertheatredemontmartre.com/,"48.8839996, 2.33399"
Élysée Montmartre,"72, boulevard Rochechouart",,,75018,Paris,[email],,01 42 23 46 50,http://www.elyseemontmartre.com,"48.8829464, 2.3437224"
Olympic Café,"20, rue Léon",,,75018,Paris,[email],01 42 52 42 63,01 42 52 44 94,http://www.rueleon.net,"48.8878547, 2.3535367"
Le Set de la Butte,"7, rue Pierre Picard",,,75018,Paris,[email],,,http://www.lesetdelabutte.com,"48.8846636, 2.3463095"
Théâtre de la Ville - Les Abbesses,"31, rue des Abbesses",,,75018,Paris,,,,http://www.theatredelaville-paris.com,"48.884841, 2.337333"
Théâtre Pixel,"18, rue Championnet",,,75018,Paris,[email],01 42 54 00 92,09 55 18 74 93,http://www.theatrepixel.com,"48.89522, 2.351726"
Art Studio Théâtre,299 rue de Belleville,,,75019,Paris,[email],,,http://www.artstudiotheatre.org/,"48.8762965, 2.4026227"
Le 104,"104, rue d'Aubervilliers",,,75019,Paris,[email],01 40 05 51 71,01 40 05 54 45,http://www.104.fr,"48.890499, 2.3684991"
Conservatoire de Paris,209 avenue Jean-Jaurès,,,75019,Paris,,01 40 40 45 45,,http://www.cnsmdp.fr/,"48.88896, 2.390939"
FRAC Ile-de-France Le Plateau,place Annah Arendt,,,75019,Paris,,01 76 21 13 41,,http://www.fracidf-leplateau.com/,"48.877678, 2.385733"
Péniche L’antipode,"55, quai de la Seine",,,75019,Paris,,,,http://www.abricadabra.fr/peniche.html,"48.8871395, 2.375465"
Le Trabendo,Parc de la Villette,"211, avenue Jean-Jaurès",,75019,Paris,,01 42 01 12 12,,http://www.trabendo.fr,"48.886706, 2.384424"
Bliothèque Oscar Wilde à Paris,12 rue du Télégraphe,,,75020,Paris,[email],01 43 66 84 29,,,"48.8719783, 2.3999956"
Centre Animation Amandiers,110 rue des Amandiers,,,75020,Paris,[email],01 44 62 85 40,01 43 66 49 24,,"48.867958, 2.3887483"
La Maroquinerie,"23, rue Boyer",,,75020,Paris,[email],01 40 33 30 60,01 40 33 35 06,http://www.lamaroquinerie.fr,"48.868582, 2.392112"
Théâtre de l'Est Parisien,"159, avenue Gambetta",,,75020,Paris,[email],01 40 31 20 96,01 43 64 07 50,http://www.theatre-estparisien.net/,"48.8703681, 2.4031773"
Vingtième Théâtre,"7, rue des Plâtrières",,,75020,Paris,,01 43 66 01 34,01 46 36 76 75,http://www.vingtiemetheatre.com,"48.8678999, 2.389464"
Espace Périphérique,"211, avenue Jean Jaurès",,,75935,Paris cedex 19,[email],01 40 03 72 83,01 40 03 72 84,,"48.8866647, 2.3844281"
